-- Merging decision tree log ---
manifest
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\485391e9e2c8e65be21b07b5f0384b4f\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\9e018376f786e726a1fe3407b74fa5ae\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\9e018376f786e726a1fe3407b74fa5ae\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\fdadda1afc1e02a2a6de64b54f82aac8\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\fdadda1afc1e02a2a6de64b54f82aac8\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-places-4.38.0.aar\5724fd4d995e392cb7b4a54f444161ad\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-places-4.38.0.aar\5724fd4d995e392cb7b4a54f444161ad\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.38.0.aar\885be1d1a5ce74a531ee3590389858a0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.38.0.aar\885be1d1a5ce74a531ee3590389858a0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.38.0.aar\9fd07042068d516a79dfe72d1dd7762a\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.38.0.aar\9fd07042068d516a79dfe72d1dd7762a\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.38.0.aar\22de83fc4a0a55c9b4ed017d1cea7904\AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.38.0.aar\22de83fc4a0a55c9b4ed017d1cea7904\AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-core-4.38.0.aar\64f98caa9ccdb5b44e4b135b4541e8e7\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-core-4.38.0.aar\64f98caa9ccdb5b44e4b135b4541e8e7\AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\800e8664a7a0d25abe7b0bad941e7aae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\800e8664a7a0d25abe7b0bad941e7aae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\113c98e1ba05532ecd653948c0d8b062\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\113c98e1ba05532ecd653948c0d8b062\AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\9c05e6617c76bc29ba13645c87c3ca2e\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\9c05e6617c76bc29ba13645c87c3ca2e\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\78dee90ee669336e8ebffe6bb655f8c7\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\78dee90ee669336e8ebffe6bb655f8c7\AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\12fbad2b5a13625341e55488c30ba8ae\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\12fbad2b5a13625341e55488c30ba8ae\AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\372f27d9e3641fcc18182452ca42ccac\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\372f27d9e3641fcc18182452ca42ccac\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\fb73b1396e50374d44184daae614aea4\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\fb73b1396e50374d44184daae614aea4\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\6a4c8a0b7983f4a2d6fda53f91100c6a\AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\6a4c8a0b7983f4a2d6fda53f91100c6a\AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\4d1b9b24fa56b36bcd82c87310cb09dc\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\4d1b9b24fa56b36bcd82c87310cb09dc\AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.38.0.aar\2d42ca352cb9b13098d3ed3393f84da6\AndroidManifest.xml:28:18-44
	android:label
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:53:5-37
	android:largeHeap
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:54:5-29
	android:icon
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:52:5-39
	android:allowBackup
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:51:5-31
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:50:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:57:5-63:16
	android:screenOrientation
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:61:7-43
	android:launchMode
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:60:7-38
	android:exported
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:59:7-30
	android:theme
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:62:7-66
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:58:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:65:5-70:16
	android:windowSoftInputMode
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:69:7-49
	android:configChanges
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:67:7-77
	android:theme
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:68:7-50
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:66:7-52
activity#host.exp.exponent.MainActivity
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:72:5-92:16
	android:launchMode
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:74:7-38
	android:windowSoftInputMode
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:77:7-49
	android:configChanges
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:75:7-77
	android:theme
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:76:7-51
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:73:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp37cb0492f93e40eab3387aeaa34fb836
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:78:7-85:23
data
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:79:9-69
	android:path
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:174:54-82
	android:scheme
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:79:15-67
action#android.intent.action.VIEW
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:81:9-60
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:81:17-58
category#android.intent.category.DEFAULT
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:83:9-67
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:83:19-65
category#android.intent.category.BROWSABLE
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:84:9-69
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:84:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:86:7-90:23
action#android.intent.action.MAIN
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:87:9-60
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:87:17-58
category#android.intent.category.LAUNCHER
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:89:9-68
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:89:19-66
activity#host.exp.exponent.experience.ShellAppActivity
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:94:5-103:16
	android:launchMode
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:96:7-38
	android:windowSoftInputMode
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:99:7-49
	android:configChanges
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:97:7-77
	android:theme
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:98:7-51
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:95:7-50
activity#host.exp.exponent.experience.HomeActivity
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:105:5-111:16
	android:screenOrientation
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:109:7-43
	android:label
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:107:7-39
	android:launchMode
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:108:7-38
	android:theme
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:110:7-50
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:106:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:113:5-122:15
	android:screenOrientation
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:117:7-44
	android:label
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:115:7-39
	android:theme
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:116:7-50
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:114:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:118:6-121:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:120:8-77
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:120:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:126:5-81
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:126:15-79
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:130:5-91
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:130:15-89
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:133:5-91
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:133:15-89
activity#abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:136:5-91
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:136:15-89
activity#abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:139:5-91
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:139:15-89
activity#abi27_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:142:5-91
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:142:15-89
activity#abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:145:5-91
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:145:15-89
activity#abi25_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:148:5-91
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:148:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:152:5-159:16
	android:screenOrientation
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:156:7-43
	android:label
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:155:7-48
	android:windowSoftInputMode
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:158:7-46
	android:exported
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:154:7-30
	android:theme
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:157:7-49
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:153:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:161:5-165:16
	android:screenOrientation
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:163:7-43
	android:theme
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:164:7-50
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:162:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:167:5-176:16
REJECTED from [net.openid:appauth:0.4.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\0592fe32f804bee966ac2c8a68057db5\AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:169:9-29
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:168:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:com.anyanggewu.shuidi
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:170:7-175:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:178:5-180:16
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:179:7-48
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:183:5-194:16
	android:launchMode
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:185:9-40
	android:exported
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:184:9-32
	android:theme
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:187:9-79
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:186:9-72
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo.modules.payments.stripe.6a7bc854-9735-4be9-8b22-508e4ac18044
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:188:9-193:25
activity#abi31_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:196:5-207:16
	android:launchMode
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:198:9-40
	android:exported
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:197:9-32
	android:theme
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:200:9-79
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:199:9-82
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi31_0_0.expo.modules.payments.stripe
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:201:9-206:25
